time(ns),voltage
0.000000000000,0.000000000000
1.001001001001,0.006289433316
2.002002002002,0.012578617839
3.003003003003,0.018867304784
4.004004004004,0.025155245389
5.005005005005,0.031442190919
6.006006006006,0.037727892679
7.007007007007,0.044012102022
8.008008008008,0.050294570363
9.009009009009,0.056575049184
10.010010010010,0.062853290044
11.011011011011,0.069129044595
12.012012012012,0.075402064582
13.013013013013,0.081672101863
14.014014014014,0.087938908411
15.015015015015,0.094202236328
16.016016016016,0.100461837852
17.017017017017,0.106717465371
18.018018018018,0.112968871429
19.019019019019,0.119215808736
20.020020020020,0.125458030180
21.021021021021,0.131695288836
22.022022022022,0.137927337973
23.023023023023,0.144153931068
24.024024024024,0.150374821814
25.025025025025,0.156589764129
26.026026026026,0.162798512165
27.027027027027,0.169000820322
28.028028028028,0.175196443252
29.029029029029,0.181385135873
30.030030030030,0.187566653376
31.031031031031,0.193740751237
32.032032032032,0.199907185225
33.033033033033,0.206065711412
34.034034034034,0.212216086183
35.035035035035,0.218358066245
36.036036036036,0.224491408638
37.037037037037,0.230615870742
38.038038038038,0.236731210292
39.039039039039,0.242837185379
40.040040040040,0.248933554467
41.041041041041,0.255020076400
42.042042042042,0.261096510412
43.043043043043,0.267162616135
44.044044044044,0.273218153608
45.045045045045,0.279262883293
46.046046046046,0.285296566074
47.047047047047,0.291318963276
48.048048048048,0.297329836667
49.049049049049,0.303328948475
50.050050050050,0.309316061389
51.051051051051,0.315290938576
52.052052052052,0.321253343684
53.053053053053,0.327203040858
54.054054054054,0.333139794742
55.055055055055,0.339063370495
56.056056056056,0.344973533795
57.057057057057,0.350870050851
58.058058058058,0.356752688414
59.059059059059,0.362621213782
60.060060060060,0.368475394810
61.061061061061,0.374314999924
62.062062062062,0.380139798124
63.063063063063,0.385949558995
64.064064064064,0.391744052720
65.065065065065,0.397523050084
66.066066066066,0.403286322484
67.067067067067,0.409033641941
68.068068068068,0.414764781105
69.069069069069,0.420479513269
70.070070070070,0.426177612372
71.071071071071,0.431858853013
72.072072072072,0.437523010457
73.073073073073,0.443169860644
74.074074074074,0.448799180200
75.075075075075,0.454410746445
76.076076076076,0.460004337399
77.077077077077,0.465579731794
78.078078078078,0.471136709083
79.079079079079,0.476675049446
80.080080080080,0.482194533802
81.081081081081,0.487694943814
82.082082082082,0.493176061899
83.083083083083,0.498637671241
84.084084084084,0.504079555791
85.085085085085,0.509501500284
86.086086086086,0.514903290241
87.087087087087,0.520284711982
88.088088088088,0.525645552631
89.089089089089,0.530985600129
90.090090090090,0.536304643237
91.091091091091,0.541602471548
92.092092092092,0.546878875494
93.093093093093,0.552133646353
94.094094094094,0.557366576262
95.095095095095,0.562577458218
96.096096096096,0.567766086095
97.097097097097,0.572932254642
98.098098098098,0.578075759500
99.099099099099,0.583196397206
100.100100100100,0.588293965201
101.101101101101,0.593368261838
102.102102102102,0.598419086391
103.103103103103,0.603446239063
104.104104104104,0.608449520994
105.105105105105,0.613428734267
106.106106106106,0.618383681916
107.107107107107,0.623314167938
108.108108108108,0.628219997296
109.109109109109,0.633100975927
110.110110110110,0.637956910753
111.111111111111,0.642787609687
112.112112112112,0.647592881637
113.113113113113,0.652372536522
114.114114114114,0.657126385269
115.115115115115,0.661854239830
116.116116116116,0.666555913182
117.117117117117,0.671231219341
118.118118118118,0.675879973363
119.119119119119,0.680501991355
120.120120120120,0.685097090484
121.121121121121,0.689665088978
122.122122122122,0.694205806141
123.123123123123,0.698719062352
124.124124124124,0.703204679081
125.125125125125,0.707662478887
126.126126126126,0.712092285431
127.127127127127,0.716493923483
