time(ns),current(ma)
0.000000000000,2000.000000000000
2.503128911139,1999.443470045020
5.006257822278,1997.774189905671
7.509386733417,1994.993088586353
10.012515644556,1991.101713853259
12.515644555695,1986.102231372994
15.018773466834,1979.997423507318
17.521902377972,1972.790687764676
20.025031289111,1964.486034909387
22.528160200250,1955.088086729532
25.031289111389,1944.602073464787
27.534418022528,1933.033830895642
30.037546933667,1920.389797095615
32.540675844806,1906.677008848266
35.043804755945,1891.903097731022
37.546933667084,1876.076285867970
40.050062578223,1859.205381354006
42.553191489362,1841.299773352858
45.056320400501,1822.369426871741
47.559449311640,1802.424877215530
50.062578222778,1781.477224123548
52.565707133917,1759.538125592227
55.068836045056,1736.619791387084
57.571964956195,1712.734976247623
60.075093867334,1687.896972788938
62.578222778473,1662.119604103976
65.081351689612,1635.417216070572
67.584480600751,1607.804669367533
70.087609511890,1579.297331204235
72.590738423029,1549.911066768302
75.093867334168,1519.662230396158
77.596996245307,1488.567656471346
80.100125156446,1456.644650055693
82.603254067584,1423.910977258523
85.106382978723,1390.384855349285
87.609511889862,1356.084942619093
90.112640801001,1321.030327996837
92.615769712140,1285.240520425613
95.118898623279,1248.735438005419
97.622027534418,1211.535396908130
100.125156445557,1173.661100070942
102.628285356696,1135.133625674571
105.131414267835,1095.974415412607
107.634543178974,1056.205262558573
110.137672090113,1015.848299837318
112.640801001252,974.925987107489
115.143929912390,933.461098861945
117.647058823529,891.476711553077
120.150187734668,848.996190750061
122.653316645807,806.043178135230
125.156445556946,762.641578346759
127.659574468085,718.815545675026
130.162703379224,674.589470620018
132.665832290363,629.987966317297
135.168961201502,585.035854840043
137.672090112641,539.758153384833
140.175219023780,494.180060348820
142.678347934919,448.326941306068
145.181476846058,402.224314890856
147.684605757196,355.897838595786
150.187734668335,309.373294492624
152.690863579474,262.676574883806
155.193992490613,215.833667892594
157.697121401752,168.870642999907
160.200250312891,121.813636535873
162.703379224030,74.688837134183
165.206508135169,27.522471157324
167.709637046308,-19.659211899170
170.212765957447,-66.829954015349
172.715894868586,-113.963503260229
175.219023779725,-161.033628401770
177.722152690864,-208.014133505348
180.225281602002,-254.878872512569
182.728410513141,-301.601763792346
185.231539424280,-348.156804656098
187.734668335419,-394.518085829028
190.237797246558,-440.659805869414
192.740926157697,-486.556285527877
195.244055068836,-532.181982038661
197.747183979975,-577.511503334938
200.250312891114,-622.519622180265
202.753441802253,-667.181290208286
205.256570713392,-711.471651862903
207.759699624531,-755.366058231140
210.262828535670,-798.840080760995
212.765957446808,-841.869524856670
215.269086357947,-884.430443343576
217.772215269086,-926.499149795666
220.275344180225,-968.052231717630
222.778473091364,-1009.066563574659
225.281602002503,-1049.519319662489
227.784730913642,-1089.387986810597
